モンスター,対象,ランク
エクスカリバー（神化）,ニルヴァーナ,Sランク
ディルムッド（獣神化）,ニルヴァーナ,Sランク
ローレライ（獣神化）,ニルヴァーナ,Sランク
ワタツミ（神化）,ニルヴァーナ,Sランク
ノンノα（獣神化）,ニルヴァーナ,Aランク
ムーα（獣神化）,ニルヴァーナ,Aランク
アーサー（獣神化）,ニルヴァーナ,Aランク
冨岡義勇（獣神化）,ニルヴァーナ,Aランク
ナナミ（獣神化改）,ニルヴァーナ,Aランク
モーセ（神化）,ニルヴァーナ,Aランク
フツヌシ（獣神化）,ニルヴァーナ,Aランク
アンデルセン（獣神化）,ニルヴァーナ,Aランク
テキーラα（獣神化）,ニルヴァーナ,Bランク
キルア（獣神化）,ニルヴァーナ,Bランク
トリトン（進化）,ニルヴァーナ,Bランク
妲己（獣神化）,ニルヴァーナ,Bランク
金剛夜叉明王（進化）,ニルヴァーナ,Bランク
ミロク（獣神化）,ニルヴァーナ,Bランク
刹那（進化）,ニルヴァーナ,Bランク
ティアラ（獣神化）,ニルヴァーナ,Bランク
ジャンヌ・ダルク（獣神化）,ニルヴァーナ,Cランク
天使ガブリエル（獣神化）,ニルヴァーナ,Cランク
ゲンナイ（進化）,ニルヴァーナ,Cランク
ギャラルホルン（獣神化）,ニルヴァーナ,Cランク
神楽（獣神化）,ニルヴァーナ,Cランク
ソロモン（進化）,ニルヴァーナ,Cランク
陸奥宗光（獣神化）,ドゥーム,Sランク
ローレライ（獣神化）,ドゥーム,Sランク
守護ガブリエル（獣神化）,ドゥーム,Sランク
Two for all（獣神化）,ドゥーム,Sランク
ベルクーリ（獣神化）,ドゥーム,Aランク
ビリーザキッド（獣神化）,ドゥーム,Aランク
クラピカ（獣神化）,ドゥーム,Aランク
シモン&カミナ（獣神化）,ドゥーム,Aランク
ナイチンゲール（獣神化）,ドゥーム,Aランク
ルシファー&カエサル（獣神化）,ドゥーム,Aランク
アスカ＆マリ（獣神化）,ドゥーム,Aランク
天使ガブリエル（獣神化）,ドゥーム,Aランク
キリト（獣神化）,ドゥーム,Aランク
ベビーアーク（獣神化）,ドゥーム,Bランク
風神雷神（進化）,ドゥーム,Bランク
シュリ（神化）,ドゥーム,Bランク
ネテロ（獣神化）,ドゥーム,Bランク
那須与一（獣神化）,ドゥーム,Bランク
ゴッホ（獣神化）,ドゥーム,Bランク
アーサー（獣神化）,ドゥーム,Bランク
ダイヤモンド（獣神化）,ドゥーム,Bランク
リボンα（獣神化）,ドゥーム,Cランク
エメラルド（獣神化）,ドゥーム,Cランク
ストライク（獣神化改）,ドゥーム,Cランク
ルシファー（獣神化）,ドゥーム,Cランク
ユピテル（獣神化）,ドゥーム,Cランク
ツタンカーメン（進化）,ドゥーム,Cランク
サタンα（獣神化）,ドゥーム,Cランク
刹那（進化）,ドゥーム,Cランク
大典太光世（進化）,メメントモリ,Sランク
珊瑚（獣神化）,メメントモリ,Sランク
武則天（神化）,メメントモリ,Sランク
マナ（獣神化）,メメントモリ,Aランク
クーフーリン（獣神化）,メメントモリ,Aランク
徳川家康（獣神化）,メメントモリ,Aランク
坂本龍馬（獣神化改）,メメントモリ,Aランク
アポロ（獣神化）,メメントモリ,Aランク
アップル（神化）,メメントモリ,Aランク
フォーミュラ（獣神化）,メメントモリ,Aランク
ワールド（獣神化改）,メメントモリ,Aランク
アンバー（神化）,メメントモリ,Bランク
パンドラ（獣神化）,メメントモリ,Bランク
アグナムートX（獣神化改）,メメントモリ,Bランク
スコール（進化）,メメントモリ,Bランク
カイン（進化）,メメントモリ,運枠
アドゥブタ（獣神化）,メメントモリ,運枠
高杉晋助,メメントモリ,運枠
みくも（進化）,メメントモリ,運枠
阿修羅（進化）,メメントモリ,運枠
東洲斎写楽（神化）,メメントモリ,運枠
パンドラ（獣神化）,カルマ,Sランク
キルア（獣神化）,カルマ,Sランク
ノア（獣神化）,カルマ,Sランク
ワールド（獣神化改）,カルマ,Sランク
ロビンフッド（獣神化）,カルマ,Aランク
真田幸村（獣神化改）,カルマ,Aランク
ワタツミ（神化）,カルマ,Aランク
ソロモン（進化）,カルマ,Aランク
カグツチ（進化）,カルマ,Aランク
爆豪勝己（獣神化改）,カルマ,Aランク
ナナミ（獣神化改）,カルマ,Aランク
ベルスター（獣神化）,カルマ,Aランク
テキーラα（獣神化）,カルマ,Aランク
ブリューナク（獣神化）,カルマ,Aランク
西郷隆盛（獣神化）,カルマ,Bランク
アキレウス（神化）,カルマ,Bランク
テンペスト（獣神化）,カルマ,Bランク
那由他,カルマ,Bランク
ギャラルホルン（獣神化）,カルマ,Bランク
ケロンα（獣神化）,カルマ,Bランク
ビナー（神化）,カルマ,Bランク
神楽（獣神化）,カルマ,Bランク
芙蓉（獣神化）,カルマ,Cランク
武則天（神化）,カルマ,Cランク
ジャンヌ・ダルク（獣神化）,カルマ,Cランク
劉備（獣神化）,カルマ,Cランク
ベートーヴェンα（獣神化）,カルマ,Cランク
フツヌシ（獣神化）,カルマ,Cランク
サキュバス（獣神化）,カルマ,Cランク
シモン&カミナ（獣神化）,カルマ,Cランク
弁財天（獣神化）,アカシャ,Sランク
エクスカリバー（神化）,アカシャ,Sランク
数珠丸恒次（進化）,アカシャ,Sランク
ルシファー&カエサル（獣神化）,アカシャ,Sランク
アスカ（獣神化改）,アカシャ,Aランク
シンジ＆レイ（獣神化）,アカシャ,Aランク
陸奥宗光（獣神化）,アカシャ,Aランク
童子切安綱（神化）,アカシャ,Aランク
ペリノア（獣神化）,アカシャ,Aランク
キスキルリラ（獣神化）,アカシャ,Aランク
三蔵法師（獣神化）,アカシャ,Aランク
ビリーザキッド（獣神化）,アカシャ,Aランク
グリム兄弟（獣神化）,アカシャ,Bランク
アンチテーゼ（獣神化）,アカシャ,Bランク
ヴィーナス（進化）,アカシャ,Bランク
ゴン（獣神化）,アカシャ,Bランク
ラプラス（進化）,アカシャ,Bランク
カエサル（進化）,アカシャ,Bランク
大典太光世（神化）,アカシャ,Bランク
ダイヤモンド（獣神化）,アカシャ,Bランク
アーサー（獣神化）,アカシャ,Cランク
エルザ（獣神化）,アカシャ,Cランク
天使ガブリエル（獣神化）,アカシャ,Cランク
ベビーアーク（獣神化）,アカシャ,Cランク
ティターニア（獣神化）,アカシャ,Cランク
ナツ（獣神化）,アカシャ,Cランク
ガロ（獣神化）,アカシャ,Cランク
リボンα（獣神化）,アカシャ,Cランク
ウンディーネ（獣神化）,アカシャ,Cランク
ローレライ（獣神化）,イザナミ零,Sランク
Two for all（獣神化）,イザナミ零,Sランク
グリム兄弟α（獣神化）,イザナミ零,Sランク
鈴蘭（獣神化）,イザナミ零,Sランク
サラスヴァティ（獣神化）,イザナミ零,Aランク
ハレルヤ（進化）,イザナミ零,Aランク
佐々木小次郎（獣神化）,イザナミ零,Aランク
轟焦凍（獣神化改）,イザナミ零,Aランク
パンドラ（獣神化）,イザナミ零,Aランク
アスナ（獣神化）,イザナミ零,Aランク
風神雷神（神化）,イザナミ零,Aランク
ムーα（獣神化）,イザナミ零,Aランク
ラベンダー（獣神化）,イザナミ零,Aランク
胡蝶しのぶ（獣神化）,イザナミ零,Bランク
ソロモン（神化）,イザナミ零,Bランク
ナポレオン（獣神化）,イザナミ零,Bランク
クエリー（獣神化）,イザナミ零,Bランク
ストライク（獣神化改）,イザナミ零,Bランク
アンデルセン（獣神化）,イザナミ零,Bランク
日番谷冬獅郎（獣神化）,イザナミ零,Bランク
ヤタガラス（獣神化）,イザナミ零,Bランク
レイ天草（獣神化）,イザナミ零,Bランク
曹丕（神化）,イザナミ零,Cランク
坂田銀時（獣神化）,イザナミ零,Cランク
ミロク（獣神化）,イザナミ零,Cランク
ノンノα（獣神化）,イザナミ零,Cランク
モーセ（神化）,イザナミ零,Cランク
ロキ（獣神化改）,イザナミ零,Cランク
ガネーシャ（獣神化）,イザナミ零,Cランク
マナ（進化）,イザナミ零,Cランク
桂小五郎（獣神化）,イザナミ零,Cランク
ノア（獣神化）,イザナミ零,Cランク
Two for all（獣神化）スピード：352.42,ヤマトタケル零,Sランク
三日月宗近（神化）スピード：364.40,ヤマトタケル零,Sランク
ローレライ（獣神化）スピード：289.95,ヤマトタケル零,Sランク
陸奥宗光（獣神化）スピード：287.40,ヤマトタケル零,Sランク
パンドラ（獣神化）スピード：350.47,ヤマトタケル零,Aランク
天叢雲（獣神化）スピード：245.87,ヤマトタケル零,Aランク
ミョルニル（獣神化）スピード：353.20,ヤマトタケル零,Aランク
P-47（獣神化）スピード：336.15,ヤマトタケル零,Aランク
パールヴァティ（獣神化）スピード：387.28,ヤマトタケル零,Aランク
胡蝶しのぶ（獣神化）スピード：422.42,ヤマトタケル零,Aランク
ロビンフッド（獣神化）スピード：344.12,ヤマトタケル零,Aランク
ユピテル（獣神化）スピード：304.68,ヤマトタケル零,Aランク
楊セン（獣神化）スピード：325.43,ヤマトタケル零,Aランク
ソロモン（神化）スピード：386.87,ヤマトタケル零,Bランク
ナイチンゲール（獣神化）スピード：371.15,ヤマトタケル零,Bランク
那須与一（獣神化）スピード：375.77,ヤマトタケル零,Bランク
守護ガブリエル（獣神化）スピード：472.63,ヤマトタケル零,Bランク
アリス（獣神化）スピード：472.63,ヤマトタケル零,Bランク
スルガト（獣神化）スピード：352.37,ヤマトタケル零,Bランク
神威α（獣神化）スピード：402.27,ヤマトタケル零,Bランク
ツタンカーメン（神化）スピード：409.32,ヤマトタケル零,Bランク
ツタンカーメン（進化）スピード：384.52,ヤマトタケル零,Bランク
サタンα（獣神化）スピード：382.20,ヤマトタケル零,Cランク
轟焦凍（獣神化改）スピード：359.52,ヤマトタケル零,Cランク
ストライク（獣神化改）スピード：351.08,ヤマトタケル零,Cランク
ビナー（進化）スピード：358.45,ヤマトタケル零,Cランク
アベル（神化）スピード：505.37,ヤマトタケル零,Cランク
ガネーシャ（獣神化）,ヤマトタケル零,Cランク
ロキ（獣神化改）,ヤマトタケル零,Cランク
カヤノヒメ（進化）スピード：419.12,ヤマトタケル零,Cランク
ギルガメッシュ（獣神化）,クシナダ零,Sランク
ウォッカ（獣神化）,クシナダ零,Sランク
エクスカリバー（神化）,クシナダ零,Sランク
エクスカリバー（進化）,クシナダ零,Sランク
ワトソンα（獣神化）,クシナダ零,Aランク
マナ（進化）,クシナダ零,Aランク
ワルプルギス（獣神化）,クシナダ零,Aランク
ルビー（獣神化）,クシナダ零,Aランク
茶々（獣神化）,クシナダ零,Aランク
椿（神化）,クシナダ零,Aランク
アリナ（神化）,クシナダ零,Aランク
小野小町（神化）,クシナダ零,Aランク
胡蝶しのぶ（獣神化）,クシナダ零,Aランク
メイ（獣神化）,クシナダ零,Bランク
アトゥム（獣神化）,クシナダ零,Bランク
シュリンガーラ（獣神化）,クシナダ零,Bランク
小野小町（進化）,クシナダ零,Bランク
メタトロンα（獣神化）,クシナダ零,Bランク
ゲイボルグ（獣神化）,クシナダ零,Bランク
守護ガブリエル（獣神化）,クシナダ零,Bランク
シャーロックホームズ（神化）,クシナダ零,Cランク
リボンα（獣神化）,クシナダ零,Cランク
アグナムート（獣神化改）,クシナダ零,Cランク
リンツー（獣神化）,クシナダ零,Cランク
カマエル（神化）,クシナダ零,Cランク
神威（獣神化）,クシナダ零,Cランク
ソロモン（神化）,クシナダ零,Cランク
ラザニー（獣神化）,クシナダ零,Cランク
ラプラス（進化）,イザナギ零,Sランク
陸奥宗光（獣神化）,イザナギ零,Sランク
大和α（獣神化）,イザナギ零,Sランク
数珠丸恒次（進化）,イザナギ零,Sランク
シンジ＆レイ（獣神化）,イザナギ零,Aランク
童子切安綱（神化）,イザナギ零,Aランク
ナナミ（獣神化改）,イザナギ零,Aランク
ルシファー&カエサル（獣神化）,イザナギ零,Aランク
アスカ（獣神化改）,イザナギ零,Aランク
数珠丸恒次（神化）,イザナギ零,Aランク
グリム兄弟（獣神化）,イザナギ零,Aランク
ビリーザキッド（獣神化）,イザナギ零,Aランク
アスナ（獣神化）,イザナギ零,Bランク
カエサル（進化）,イザナギ零,Bランク
エクスカリバー（神化）,イザナギ零,Bランク
ベルスター（獣神化）,イザナギ零,Bランク
ファントム（獣神化）,イザナギ零,Bランク
ナツ（獣神化）,イザナギ零,Bランク
ペリノア（獣神化）,イザナギ零,Bランク
ゴッホ（獣神化）,イザナギ零,Bランク
オベロン（神化）,イザナギ零,Bランク
ソロモン（神化）,イザナギ零,Cランク
ローザ（獣神化）,イザナギ零,Cランク
シャーロックホームズ（神化）,イザナギ零,Cランク
イージス（獣神化）,イザナギ零,Cランク
王元姫（獣神化）,イザナギ零,Cランク
キスキルリラ（獣神化）,イザナギ零,Cランク
リボンα（獣神化）,イザナギ零,Cランク
オセロー（獣神化）,イザナギ零,Cランク
エクスカリバー（神化）,ツクヨミ零,Sランク
ソロモン（神化）,ツクヨミ零,Sランク
シノン（獣神化）,ツクヨミ零,Sランク
グングニルα（獣神化）,ツクヨミ零,Sランク
アミダ（進化）,ツクヨミ零,Aランク
クエリー（獣神化）,ツクヨミ零,Aランク
ノストラダムス（獣神化）,ツクヨミ零,Aランク
メタトロンα（獣神化）,ツクヨミ零,Aランク
アユタヤ（獣神化）,ツクヨミ零,Aランク
ポセイドン（獣神化）,ツクヨミ零,Aランク
パーシヴァル（獣神化）,ツクヨミ零,Aランク
茶々（獣神化）,ツクヨミ零,Aランク
弁財天（獣神化）,ツクヨミ零,Bランク
桂小太郎（獣神化）,ツクヨミ零,Bランク
タケミカヅチ（獣神化）,ツクヨミ零,Bランク
ミロク（獣神化）,ツクヨミ零,Bランク
小野小町（神化）,ツクヨミ零,Bランク
ネテロ（獣神化）,ツクヨミ零,Bランク
リコル（獣神化）,ツクヨミ零,Bランク
緑谷出久（獣神化）,ツクヨミ零,Bランク
ハイビスカス（獣神化）,ツクヨミ零,Bランク
如意棒（獣神化）,ツクヨミ零,Cランク
マーリン（獣神化改）,ツクヨミ零,Cランク
佐々木小次郎（獣神化）,ツクヨミ零,Cランク
ゲイボルグ（獣神化）,ツクヨミ零,Cランク
キルア（獣神化）※マンドレイクの亜人キラーLに注意,ツクヨミ零,Cランク
ノンノα（獣神化）,ツクヨミ零,Cランク
太公望α（獣神化）,ツクヨミ零,Cランク
トパーズ（獣神化）,ツクヨミ零,Cランク
鈴蘭（獣神化）,ツクヨミ零,Cランク
モーセ（神化）,阿修羅,Sランク
風神雷神（進化）,阿修羅,Sランク
ノンノα（獣神化）,阿修羅,Sランク
轟焦凍（獣神化改）,阿修羅,Sランク
ハレルヤ（神化）,阿修羅,Aランク
シンジ（獣神化改）,阿修羅,Aランク
ユージオ（獣神化）,阿修羅,Aランク
ディルムッド（獣神化）,阿修羅,Aランク
グングニルα（獣神化）,阿修羅,Aランク
グレイ（獣神化）,阿修羅,Aランク
ルシファー（獣神化）,阿修羅,Aランク
ゴン（獣神化）,阿修羅,Aランク
ストライク（獣神化改）,阿修羅,Aランク
坂田銀時（獣神化）,阿修羅,Bランク
アヌビス（獣神化）,阿修羅,Bランク
ヴェルダンディ（獣神化）,阿修羅,Bランク
茨木童子α（獣神化）,阿修羅,Bランク
刹那（進化）,阿修羅,Bランク
海馬（進化）,阿修羅,Bランク
ベイカーズ（獣神化）,阿修羅,Bランク
スサノオ（獣神化改）,阿修羅,Bランク
ロキ（獣神化改）,阿修羅,Bランク
関羽（獣神化）,阿修羅,Cランク
ユウナ＆ティーダ（神化）,阿修羅,Cランク
アリス（獣神化）,阿修羅,Cランク
ダルタニャン（獣神化）,阿修羅,Cランク
霧隠才蔵（獣神化）,阿修羅,Cランク
モーセ（進化）,阿修羅,Cランク
上杉謙信（神化）,阿修羅,Cランク
アトランティス（神化）,阿修羅,Cランク
デネブ（獣神化）,毘沙門天,Sランク
ミョルニル（獣神化）,毘沙門天,Sランク
天使ガブリエル（獣神化）,毘沙門天,Sランク
ゴン（獣神化）,毘沙門天,Aランク
ラー（獣神化改）,毘沙門天,Aランク
ツタンカーメン（進化）,毘沙門天,Aランク
ルシファー（獣神化）,毘沙門天,Aランク
ストライク（獣神化改）,毘沙門天,Aランク
近藤勲＆バブルス王女（獣神化）,毘沙門天,Aランク
ビリーザキッド（獣神化）,毘沙門天,Aランク
茨木童子（獣神化）,毘沙門天,Bランク
ヴァルキリー（獣神化改）,毘沙門天,Bランク
モーセ（神化）,毘沙門天,Bランク
乙姫（進化）,毘沙門天,Bランク
チンギス・ハン（獣神化）,毘沙門天,Bランク
宝蔵院胤栄（獣神化）,毘沙門天,Bランク
織田信長（獣神化）,毘沙門天,Bランク
ベガ（神化）,毘沙門天,Bランク
ザナドゥ（神化）,毘沙門天,運枠Sランク
クシナダ廻,毘沙門天,運枠Sランク
神威（進化）,毘沙門天,運枠Aランク
ペンデュラム（進化）,毘沙門天,運枠Aランク
はじめしゃちょー,毘沙門天,運枠Aランク
孫権（進化）,毘沙門天,運枠Aランク
永倉新八（神化）,毘沙門天,運枠Bランク
アーチェラ（進化）,毘沙門天,運枠Bランク
雨中人（進化）,毘沙門天,運枠Bランク
ナッシュ（進化）,毘沙門天,運枠Bランク
ワルプルギス（獣神化）,摩利支天,Sランク
エクスカリバー（神化）,摩利支天,Sランク
胡蝶しのぶ（獣神化）,摩利支天,Sランク
小野小町（神化）,摩利支天,Sランク
マナ（進化）,摩利支天,Aランク
レキオウ（進化）,摩利支天,Aランク
ウォッカ（獣神化）,摩利支天,Aランク
鬼丸国綱（神化）,摩利支天,Aランク
トパーズ（獣神化）,摩利支天,Aランク
刹那（進化）,摩利支天,Aランク
桜木イヴ（獣神化）,摩利支天,Aランク
卑弥呼（獣神化）,摩利支天,Aランク
アミダ（神化）,摩利支天,Bランク
サンダルフォンα（獣神化）,摩利支天,Bランク
モラル（獣神化）,摩利支天,Bランク
エクスカリバー（進化）,摩利支天,Bランク
アリス（獣神化）,摩利支天,Bランク
シンデレラ（獣神化）,摩利支天,Bランク
ソロモン（神化）,摩利支天,Bランク
ゼウス（獣神化）,摩利支天,Bランク
ゴン（獣神化）,摩利支天,Cランク
ストライク（獣神化改）,摩利支天,Cランク
ルシファー（獣神化）,摩利支天,Cランク
スキッティ（獣神化）,摩利支天,Cランク
遊戯（進化）,摩利支天,Cランク
エリザベス（進化）,摩利支天,Cランク
ワトソン（獣神化）,摩利支天,Cランク
Two for all（獣神化）,大黒天,Sランク
エクスカリバー（神化）,大黒天,Sランク
ローレライ（獣神化）,大黒天,Sランク
P-47（獣神化）,大黒天,Sランク
ルビー（獣神化）,大黒天,Aランク
胡蝶しのぶ（獣神化）,大黒天,Aランク
ルシファー&カエサル（獣神化）,大黒天,Aランク
アスカ（獣神化改）,大黒天,Aランク
竈門炭治郎（獣神化）,大黒天,Aランク
茶々（獣神化）,大黒天,Aランク
ゴッホ（獣神化）,大黒天,Aランク
シャーロックホームズ（神化）,大黒天,Aランク
常闇踏陰（獣神化）,大黒天,Bランク
ウォッカ（獣神化）,大黒天,Bランク
守護ガブリエル（獣神化）,大黒天,Bランク
那須与一（獣神化）,大黒天,Bランク
ヤタガラス（獣神化）,大黒天,Bランク
ロキ（獣神化改）,大黒天,Bランク
ワールド（獣神化改）,大黒天,Bランク
徳川家康（獣神化）,大黒天,Bランク
アリス（獣神化）,大黒天,Cランク
天叢雲（獣神化）,大黒天,Cランク
アンデルセン（獣神化）,大黒天,Cランク
風神雷神（進化）,大黒天,Cランク
遊戯（進化）,大黒天,Cランク
マナ（進化）,大黒天,Cランク
ソロモン（神化）,大黒天,Cランク
ルシファー（獣神化）,大黒天,Cランク
パンドラ（獣神化）,不動明王,Sランク
Two for all（獣神化）,不動明王,Sランク
スピカ（獣神化）,不動明王,Sランク
アルキメデス（獣神化）,不動明王,Sランク
ロビンフッド（獣神化）,不動明王,Aランク
エクスカリバー（神化）,不動明王,Aランク
アベル（神化）,不動明王,Aランク
サキュバス（獣神化）,不動明王,Aランク
マナ（進化）,不動明王,Aランク
刹那（進化）,不動明王,Aランク
コロンブス（獣神化）,不動明王,Aランク
ドローン（獣神化）,不動明王,Aランク
ワールド（獣神化改）,不動明王,Aランク
アグナムートX（獣神化改）,不動明王,Aランク
ストライク（獣神化改）,不動明王,Bランク
アーサー&ソロモン（獣神化）,不動明王,Bランク
ラベンダー（獣神化）,不動明王,Bランク
ハイビスカス（獣神化）,不動明王,Bランク
織田信長X（獣神化）,不動明王,Bランク
芙蓉（獣神化）,不動明王,Bランク
カヲル＆シンジ（獣神化改）,不動明王,Bランク
珊瑚（獣神化）,不動明王,Bランク
モンストブライト（獣神化）,不動明王,Bランク
神威α（獣神化）,不動明王,Bランク
天国ウリエル（獣神化改）,不動明王,Cランク
蒲公英（獣神化）,不動明王,Cランク
テンペスト（獣神化）,不動明王,Cランク
モンストローズ（獣神化）,不動明王,Cランク
遊戯（進化）,不動明王,Cランク
ソロモン（進化）,不動明王,Cランク
アーサー（獣神化）,不動明王,Cランク
アンデルセン（獣神化）,不動明王,Cランク
徳川家康（獣神化）,不動明王,Cランク
陸奥宗光（獣神化）,ヤマトタケル,Sランク
三日月宗近（神化）,ヤマトタケル,Sランク
マーリン（獣神化改）,ヤマトタケル,Sランク
ロビンフッド（獣神化）,ヤマトタケル,Sランク
三日月宗近（進化）,ヤマトタケル,Aランク
天叢雲（獣神化）,ヤマトタケル,Aランク
巴御前（獣神化）,ヤマトタケル,Aランク
チンギス・ハン（獣神化）,ヤマトタケル,Aランク
ナイチンゲール（獣神化）,ヤマトタケル,Aランク
